,name,ror_id
535,Data Archiving and Networked Services,008pnp284
536,Poetry International Foundation,03s9q3c79
537,Stedelijk Museum Amsterdam,006a5r035
538,Novem (Netherlands),008d47791
539,Royal Dirkzwager,00dkg9f08
540,Keylane (Netherlands),02z7d4y66
541,Gemalto (Netherlands),006sbr164
542,Cimpress (Netherlands),01gnxgt70
543,Genetic Factors for Osteoporosis Consortium,03agtxq40
544,Encontech (Netherlands),010f98v62
545,Buijs Advice and Consultancy (Netherlands),0393akr92
546,Centre for Human Drug Research,044hshx49
547,Reade,00bp9f906
548,Vincent Van Gogh Voor Geestelijke Gezondheidszorg,02h6h5y05
549,Pharmo Institute,01wfg6h04
550,Europdonor Foundation,00r5t2s16
551,Netherlands Institute for Innovative Ocular Surgery,04hmqap24
552,TiFN,0183vre95
553,GGZ inGeest,042m3ve83
554,Shell (Netherlands),00b5m4j81
555,Associated Compiler Experts (Netherlands),04ed5sj24
556,Advanta Seeds (Netherlands),053t8wp47
557,CPB Netherlands Bureau for Economic Policy Analysis,04rjxzd30
558,Airborne International (Netherlands),04kwv2n58
559,Cyntelix (Netherlands),02en7tm18
560,Biomass Technology Group (Netherlands),001g7ce71
561,CGI (Netherlands),03ptrx272
562,Academic Center for Dentistry Amsterdam,04x5wnb75
563,Bioclear Earth (Netherlands),045b8kj71
564,HKV (Netherlands),00eehvf61
565,Gemeente Eindhoven,04dyx6987
566,Gemeente Rotterdam,03ma5tr22
567,FeyeCon (Netherlands),01bdddp98
568,Instituut voor Nederlandse Lexicologie,04m5bjk54
569,Magneto Special Anodes (Netherlands),00ra5vp36
570,Nationaal Archief of the Netherlands,0546dmt59
571,PhoeniX Software (Netherlands),00epmfe95
572,PRé Consultants,02vfhfv39
573,Nederlands Meetinstituut,053xpwt63
574,Danaher (Netherlands),0365ahw46
575,Ministry of Finance,054dc7e40
576,Research Institute for Knowledge Systems,01mzc3z63
577,SURF,009vhk114
578,Novay,00266dp40
579,Waag Society,041pa7h16
580,ServiceXS (Netherlands),04357cf44
581,Ontwikkelingsmaatschappij Oost Nederland,05vq5je50
582,Water Insight (Netherlands),00w437z14
583,Figo (Netherlands),027956n88
584,SURFsara (Netherlands),01k0v6g02
585,University of the Arts Utrecht,018bzp792
586,Stichting Hout Research (Netherlands),017vn3365
587,Stichting Bouwresearch,04hqh3a23
588,Alliance for Permanent Access,02dzc0673
589,Kenniscentrum Papier en Karton,009rrq568
590,Plastic Electronics (Netherlands),039j29a96
591,Wetlands International,04td9e852
592,WaterCampus,01jases89
593,Systematic (Netherlands),011nrx077
594,Rathenau Instituut,04crnd335
595,Triarii (Netherlands),02aye8x76
596,Vector Fabrics (Netherlands),05x9r8j38
597,X-Treme Creations (Netherlands),00nk33e27
598,Yamaha (Netherlands),02xd7yj05
599,Admiraal De Ruyter Ziekenhuis,04r0k8112
600,CytoSMART Technologies (Netherlands),01kcan266
601,Viroclinics Biosciences (Netherlands),00ddsq322
602,Royal HaskoningDHV (Netherlands),020v32r42
603,General Electric (Netherlands),03q3a0475
604,Bejo Zaden (Netherlands),046v1a544
605,AIMM Therapeutics (Netherlands),0027p4q12
606,Nederlands Instituut Forensische Psychiatrie,0382c3j25
607,Belastingdienst,01qh5w602
608,J.M. Burgerscentrum,035jnav47
609,Evalf Computing (Netherlands),035smsz08
610,Evides (Netherlands),03c3drj60
611,Oasen (Netherlands),02easbz49
612,The Ocean Cleanup,000jqa749
613,European Graduate School of Neuroscience,00ftg6h50
614,The Hyve (Netherlands),00p3egw50
615,GGD Limburg-Noord,02mn5cm26
616,Denssolutions (Netherlands),02f1h3d14
617,HPO Center (Netherlands),04jcdfd62
618,VIB Isolatietechniek (Netherlands),03wbhaj27
619,VORtech (Netherlands),00fxhtz28
620,XiO Photonics (Netherlands),0381mdg49
621,Avans University of Applied Sciences,015d5s513
622,Eurotransplant,00ph3nz62
623,Adelante,04f03nc30
624,Rijndam Revalidatiecentrum,04tsjk726
625,Max Planck Institute for Psycholinguistics,00671me87
626,Medtronic (Netherlands),02hmjce72
627,Sticares InterACT,00qp2dq07
628,MSD (Netherlands),05y28vr04
629,Johnson & Johnson (Netherlands),04vkhtf23
630,Advanced Lightweight Engineering (Netherlands),01dk0y732
631,Agendia (Netherlands),03txpx007
632,CSK Food Enrichment (Netherlands),00xbray82
633,Almende (Netherlands),05af63f35
634,Cisco Systems (Netherlands),0106nz743
635,Cross-Linked Enzyme Aggregates Technologies (Netherlands),05s49hg54
636,Demar Laser (Netherlands),05wy76019
637,Dyadic (Netherlands),023zgnb96
638,Ericsson (Netherlands),01h4rpv44
639,Frog AGV Systems (Netherlands),055fajc83
640,Fugro (Netherlands),054hq4w78
641,Holland Institute of Traffic Technology,01n8cxz90
642,HyGear (Netherlands),05pfyvd35
643,IBS Precision Engineering (Netherlands),059ddw530
644,Stichting Wetenschappelijk Onderzoek Verkeersveiligheid,053tsx367
645,IMIX Vision Support Systems (Netherlands),01c0de609
646,Louis Bolk Instituut,02kn8an38
647,Marine Information Service (Netherlands),03wr7bx86
648,KPN (Netherlands),01kzrk477
649,Nederlandse Gasunie (Netherlands),01r5d6p07
650,Micronit Microfluidics (Netherlands),02mtyfy02
651,Corbion (Netherlands),03d4ztk89
652,Naturalis Biodiversity Center,0566bfb96
653,Teamwork Technology (Netherlands),01kydft86
654,TomTom (Netherlands),04as6y835
655,Technolution (Netherlands),05d021z60
656,Xpand Biotechnology (Netherlands),04fywsz69
657,UbuntuNet Alliance for Research and Education Networking,01385bp05
658,European Federation of Food Science and Technology,03y0f7839
659,EGI Foundation,052jj4m32
660,Vereniging Samenwerkende Ouder- en Patiëntenorganisaties,05gt72306
661,USE2ACES (Netherlands),036nx0615
662,Europeana Foundation,036hkvc70
663,Galapagos (Netherlands),04e7m9p55
664,Andromed (Netherlands),03bsy3776
665,Heineken (Netherlands),04wvptk03
666,Kiadis Pharma (Netherlands),021q58r72
667,Cargill (Netherlands),040aqz944
668,Common Fund for Commodities,03xnf5k89
669,GGZ Rivierduinen,029cn2a76
670,Lentis,00t93jm73
671,Royal Holland Society of Sciences and Humanities,01ghar981
672,Bohn Stafleu van Loghum (Netherlands),05prsqx18
673,House of Representatives,00f6d9d53
674,Ziekenhuis Bernhoven,05b5x0e19
675,Islamic University of Rotterdam,02552gk22
676,International Financial Cryptography Association,01mbtgx32
677,Menasseh Ben Israel Institute,03120tz42
678,Oberon (Netherlands),02nn9qb77
679,Mimetas (Netherlands),00jz33f47
680,TropIQ Health Sciences,050xscb48
681,Abbott (Netherlands),0219f2672
682,Stichting Kinderoncologie Nederland,01zs6bp63
683,FF Pharma (Netherlands),0332rf080
684,Accare,02h4pw461
685,Senate,041agrq44
686,Scientific Council for Government Policy,054zz9x25
687,Gerrit Rietveld Academy,053jpjd80
688,Iselinge Hogeschool,047kqmy39
689,Genmab (Netherlands),01ajp8153
690,Hanze University of Applied Sciences,00xqtxw43
691,Tergooi,045nawc23
692,Haga Hospital,03q4p1y48
693,Altrecht GGZ,050jqep38
694,Atrium Medisch Centrum Parkstad,0367sye10
695,Ignatius Hospital,023r6xh67
696,IJsselland Ziekenhuis,03qh1f279
697,Rotterdam Eye Hospital,02hjc7j46
698,Maaslandziekenhuis,04cm78a24
699,Spaarne Ziekenhuis,0120mb525
700,St. Anna Ziekenhuis,04y89nz36
701,Wilhelmina Children's Hospital,05fqypv61
702,Sanquin,01fm2fv39
703,Eindhoven Cancer Registry,048rwjb21
704,Fontys University of Applied Sciences,01jwcme05
705,Stoas University of Applied Sciences,04x99xv31
706,Theological University,02x435584
707,AA Brediusstichting,01p369f26
708,KPC Group (Netherlands),03ef4eh86
709,Netherlands Graduate School of Linguistics,05dbptw67
710,Christelijke Scholengemeenschap Walcheren,02rdwwh89
711,African Studies Centre,00ma2r948
712,Netherlands Research School for Literary Studies,04mx1wt49
713,Ichthus College,039ryse59
714,Terra,01dn09e98
715,Museum Boerhaave,058nd7377
716,Archeologisch Diensten Centrum (Netherlands),045x7cm28
717,Internationale Vereniging voor Neerlandistiek,05p5fe205
718,Netherlands Institute for Catalysis Research,0567f1w19
719,ERA-NET Plant Genomics,055pf8065
720,Dutch Language Union,03gx28593
721,Regionale scholengemeenschap Goeree-Overflakkee,02z0ywx65
722,Polpharma Biologics (Netherlands),02h8kp866
723,National Museum of Antiquities,01079a392
724,Udens College,04ryr8437
725,University for Peace,002fzqp75
726,Combined Computer Services (Netherlands),02eq82485
727,Charles River Laboratories (Netherlands),01tasya06
728,European Medicines Agency,01z0wsw92
729,Refaja Ziekenhuis,04pw0tr28
730,Dutch Diabetes Research Foundation,04ch2g225
731,Netherlands organisation for international cooperation,04y716y05
732,South-South Exchange Programme for Research on the History of Development,03z1vf588
733,Netherlands eScience Center,00rbjv475
734,Hersenstichting,04y8met08
735,Podiceps (Netherlands),048fgvb33
736,Brain Innovation (Netherlands),03nbnyc28
737,Aircraft Development and Systems Engineering (Netherlands),03thqnc26
738,Flentrop Orgelbouw (Netherlands),04h71df97
739,Metrohm Autolab (Netherlands),00n9hrm35
740,Dutch Institute for Fundamental Energy Research,03w5dn804
741,FrieslandCampina (Netherlands),025mtxh67
742,Groenholland (Netherlands),01mmrtt85
743,IRC International Water and Sanitation Centre,02t84dn55
744,KOAC,02trhs052
745,SkyTeam,0466zcr09
746,Sphinx (Netherlands),05kxf7578
747,Mapper Lithography (Netherlands),035e3w906
748,Netherlands Youth Institute,01c3gx397
749,PalmSens (Netherlands),01c1hh988
750,Paques (Netherlands),041xceh77
751,Railinfratrust (Netherlands),058xhgv89
752,Polymark (Netherlands),044vb6b87
753,Stichting AlmereGrid,04ag0vk97
754,Dutch Institute for Advanced Logistics,00522p687
755,Green IT Amsterdam,04vp8rw50
756,SecurityMatters (Netherlands),034hr8t11
757,Stichting Lettinga Associates,05y7nb940
758,STM Association,04d5w6769
759,Stirling Cryogenics (Netherlands),030raqa76
760,Unisign (Netherlands),04adde783
761,Xenikos (Netherlands),021820f58
762,Brainclinics,00q8tg479
763,Instituut Verbeeten,02ymhq538
764,Havenziekenhuis Rotterdam,0240vc720
765,Revant (Netherlands),01azwtt17
766,Waterlandziekenhuis,02pfr9428
767,Baxter (Netherlands),05d088546
768,Enviu (Netherlands),01kntxs33
769,Kempenhaeghe,03bbe8e53
770,Wavin (Netherlands),01na6q190
771,Koninklijke Nederlandse Maatschappij voor Diergeneeskunde,006rga838
772,Lisa Waller Hayes Foundation,015fvc051
773,Dutch Blood Transfusion Society,00kan3777
774,Netherlands Leprosy Relief,03fzdex20
775,Foundation KiKa,05gxzef39
776,Stichting ParkinsonFonds,04550kp61
777,Stichting Coolsingel,0294che38
778,Albemarle (Netherlands),045cwqd08
779,AGCO (Netherlands),021wep716
780,Quadient (Netherlands),01vxsq455
781,Kuiper Medical Instruments (Netherlands),02eyspm09
782,Van Vliet Medical Supply,04gbm5d64
783,PerkinElmer (Netherlands),03e2hk535
784,Twente Medical Systems International (Netherlands),02pa5jt63
785,AbbVie (Netherlands),01qa0ew63
786,Raytheon Technologies (Netherlands),04m96pa44
787,Fresenius Kabi (Netherlands),030yesb42
788,Cicero Zorggroep,048rt2d32
789,Darwin Center for Biogeosciences,04ts2h794
790,Dutch Dairymen Board,05ref2x71
791,Northern Netherlands Provinces alliance,03s13vb04
792,Startup Foundation,05s31v772
793,AM–Pharma (Netherlands),02bpbnv34
794,Aveleijn,03krr1g45
795,De Viersprong,048jnwk41
796,Winclove Probiotics (Netherlands),02c0pn910
797,War Child,01tq9ra93
798,Allergan (Netherlands),020j24g35
799,Galactosemie Vereniging Nederland,00c6acq81
800,Nederlandse Internisten Vereniging,03sk8zw22
801,Nederlandse Vereniging voor Radiologie,0480n9h26
802,Ild Care Foundation,05359f550
803,Nationale Intensive Care Evaluatie Stichting,022p9j404
804,Cromsource (Netherlands),0181jsv49
805,Centrum Verslavings Onderzoek,041a6v281
806,Cyclotron (Netherlands),03kk4nz80
807,Arkin,0491zfs73
808,CameraPil (Netherlands),02x67gd16
809,Virenze,00r83s510
810,Apotheek Haagse Ziekenhuizen,003n39s44
811,Diapriva,032vv2x86
812,Alexander Monro Ziekenhuis,014ef6110
813,Ciro,03b8ydc26
814,CityLab010,01qyj4j90
815,B. Braun (Netherlands),03nx7mw09
816,European Rhinologic Society,00sbfzz78
817,Nederlandse Vereniging van Podotherapeuten,028248q44
818,Stichting FORCE,00c9v5g25
819,GGD Zeeland,042s2nd27
820,GGz Breburg,02b9h9j24
821,GGZ Delfland,04c0z9s56
822,Kijvelanden,05g52s684
823,CR2O,01x4thh14
824,Gouverneur Kremers Centrum,0204aj955
825,Medicines Evaluation Board,05mv4rb84
826,G.Ph. Verhagen-Stichting,04dhf0316
827,Gadeta (Netherlands),03qjsg132
828,OHRA,0015kmr33
829,Conrisq Groep,03vkbjy63
830,Mammoet (Netherlands),047qv2c31
831,Heliomare,05mm8r061
832,Orthopedie Groot Eindhoven,03x67yw88
833,Kennisinstituut Bier,033zx3z52
834,National Initiative Brain & Cognition,0460chp58
835,Maurits en Anna de Kock Stichting,04v6y1533
836,MeanderGroep Zuid-Limburg,04ctmwv54
837,Stichting OFOM,03meq3766
838,Oogvereniging,034nhtc63
839,Nea International (Netherlands),03b7e6556
840,Mediant Geestelijke Gezondheidszorg,057a13j38
841,Koninklijke Nederlandse Klim- en Bergsport Vereniging,048qt5n54
842,Mosadex CV (Netherlands),039jjgf18
843,Medspray (Netherlands),02ndam774
844,Nederlandse Vereniging voor Acupunctuur,02v1bhf02
845,Nederlandse Vereniging voor Reumatologie,04cjq4e24
846,Menzis (Netherlands),010vx8x83
847,Innofeet,01wjwqr61
848,Metakids,028jnma48
849,NIM Maatschappelijk Werk,043e6bd18
850,Instituut voor Positieve Psychologie,01scra789
851,Treant Zorggroep,01tm5k604
852,Postmaster Psychologie Opleidingen,03naar428
853,Nederlandse Ski Vereniging,015nq5b13
854,Score (Netherlands),055vbz424
855,Jaap Schouten Foundation,03vzats23
856,Centrum Aquamarijn,04byjbp28
857,Stichting Bio Kinderrevalidatie,03b60ep93
858,Lange Land Ziekenhuis,01w48gk31
859,Star Medisch Diagnostisch Centrum,04jfsvb44
860,"Roessingh, Centrum voor Revalidatie",03k261948
861,Achmea (Netherlands),00gqmky69
862,TKI Agri & Food,036br4307
863,Vereniging EMDR,02etw4c89
864,Nieuwegein Fonds,017cm0005
865,Vereniging van Groothandelaren in Bloemkwekerijprodukten,05n521861
866,Vision2Health (Netherlands),04jddfp89
867,U-center,03791x537
868,Welzijnservices (Netherlands),01nxgy670
869,Pactive Motion,05cygvk74
870,Stichting Oogfonds Nederland,00x6ysg61
871,WoonZorgcentra Haaglanden,00tbgre39
872,ZorgKeuzeLab,04chanh47
873,Zorg in Ontwikkeling,03vn3r884
874,de Posten,04phw6a61
875,Vrienden van Heideheuvel,00xs43h36
876,Zorg voor innoveren,00d7qnf81
877,Stichting Zorgdraad,00v3fhy84
878,Andros Mannenkliniek,03xhpsm17
879,Boston Scientific (Netherlands),021bvd011
880,ALS Centrum Nederland,014hhbt69
881,KCI (Netherlands),01jm7yc11
882,IrisZorg,01e542834
883,Interuniversity Center for Educational Research,01n4hxm67
884,Quality Assurance Netherlands Universities,03t7mrd69
885,Institute for Environmental Security,00vaeh811
886,International Institute for the Urban Environment,00qmy0x85
887,Dutch Fish Marketing Board,018y30a94
888,Masquelier’s (Netherlands),02xzsz056
889,University of Groningen,012p63287
890,Maastricht University,02jz4aj89
891,Wise & Munro Learning Research,04zsytt76
892,NXP (Netherlands),059be4e97
893,Unilever (Netherlands),02436cs38
894,Amsterdam UMC Location VUmc,00q6h8f30
895,Maritime Research Institute Netherlands,01fkbmk11
896,Trans-European Research and Education Networking Association,01rjk0n25
897,AstroTec Holding (Netherlands),016kjnf22
898,Ahold Delhaize (Netherlands),01v6p2g18
899,Sensata Technologies (Netherlands),05psg6c12
900,Springer Nature (Netherlands),01ebjwm20
901,Teijin (Netherlands),007yv1g81
902,The Global Alliance for LGBT Education,01f0eaw14
903,Climate Centre,028x4en59
904,Dutch Foundation for Literature,01xzsbn64
905,European Public Health Association,05dxne691
906,College voor de Rechten van de Mens,03kfjwh70
907,European College of Neuropsychopharmacology,05btws897
908,World Cancer Research Fund Netherlands,017fdbp82
909,Max Planck University of Twente Center for Complex Fluid Dynamics,02n9d1732
910,Arcadis (Netherlands),03hqjqp33
911,Bronkhorst (Netherlands),01jzyr789
912,International Step by Step Association,01ze2qb65
913,Huisarts en Wetenschap,01rqyfs68
914,Norgine (Netherlands),02vt89g81
915,Willem-Alexander Kinderziekenhuis,02xmm1048
916,John Benjamins Publishing Company (Netherlands),00z29pe13
917,Fontem Ventures (Netherlands),02qpxnp21
918,Protix (Netherlands),036j21948
919,Hague Institute of Private International and Foreign Law,05r4c6c72
920,Averis Seeds (Netherlands),011v4dm73
921,Cergentis (Netherlands),01ycfd220
922,Signify (Netherlands),0532vdr17
923,Transparency Lab (Netherlands),00xk3qa12
924,"Netherlands Graduate Research School of Science, Technology and Modern Culture",025fr4535
925,Bureau Waardenburg (Netherlands),020853v42
926,B-Ware (Netherlands),01p55fp87
927,LinXis Biopharmaceuticals (Netherlands),02077tq87
928,HE Space (Netherlands),04mgk5851
929,Legal Pathways,03dc5r714
930,NanoPHAB (Netherlands),033zsb510
931,SyMO-Chem (Netherlands),03em0vf53
932,General Practitioners Research Institute,00qtxjg46
933,Health & Safety in Sports,05m962h09
934,GGD Amsterdam,04gbbq803
935,European Tropical Forest Research Network,04beyjz13
936,GGZ Friesland,03c0kv729
937,European Hematology Association,05hk0hn26
938,Helen Dowling Instituut,059jkdx17
939,Wikimedia Nederland,046crbt05
940,Boschman Technologies (Netherlands),01wpvrw40
941,PNO Consultants (Netherlands),051yxm544
942,Access to Medicine Index,00msak069
943,Batavia Biosciences (Netherlands),02rqp9j27
944,Access to Nutrition Foundation,01mdbny50
945,Aidsfonds,00j04c011
946,Reading & Writing Foundation,05qssq044
947,Rutgers Sexual and Reproductive Health and Rights,00rcvgx40
948,BioMarin (Netherlands),007y18z84
949,BASilar artery International Cooperation Study,014dvgf17
950,HAL Allergy (Netherlands),04bksfs41
951,Enceladus Pharmaceuticals (Netherlands),05h13e956
952,Khondrion (Netherlands),02a1g6f69
953,Mundipharma (Netherlands),02jacnm89
954,Neurophyxia (Netherlands),019fz9b71
955,Parnassia Groep,002wh3v03
956,Takeda (Netherlands),00ycncb81
957,Roche (Netherlands),01gcg9888
958,UniQure (Netherlands),02jyvnx70
959,Zuyd University of Applied Sciences,02m6k0m40
960,Groene Hart Ziekenhuis,0582y1e41
961,Public Health Service of Amsterdam,042jn4x95
962,Ziekenhuis Bethesda,02hvsf428
963,Juliana Kinderziekenhuis,047b5av97
964,Medisch Centrum Leeuwarden,0283nw634
965,Rijnland Ziekenhuis,05vc4qy60
966,St. Antonius Ziekenhuis,01jvpb595
967,Trimbos Institute,02amggm23
968,Slotervaartziekenhuis,01w502745
969,Maasstad Ziekenhuis,01n0rnc91
970,Elisabeth-TweeSteden Ziekenhuis,04gpfvy81
971,Martini Ziekenhuis,017b69w10
972,VieCuri Medisch Centrum,02kjpb485
973,Zuyderland Medisch Centrum,03bfc4534
974,Philips (Netherlands),02p2bgp27
975,Netherlands Institute of Ecology,01g25jp36
976,Dutch College of General Practitioners,04x1grb60
977,HZ University of Applied Sciences,047cqa323
978,University of Applied Sciences Leiden,0093src13
979,Graduate School Experimental Plant Sciences,00dztkz65
980,Onderzoekschool Ethiek,05wx5rz20
981,Research School for Medieval Studies,03bkq6a07
982,Cosine (Netherlands),03qekm213
983,Amsterdam Institute for Global Health and Development,037n2rm85
984,Dunea,00ts92g58
985,Dutch Techcentre for Life Sciences,055d8gs64
986,Archol (Netherlands),015xhag49
987,Royal Netherlands Institute of Southeast Asian and Caribbean Studies,01bdv4312
988,Koninklijke Landmacht,02h83nc26
989,Koninklijke Scholengemeenschap,027hreq63
990,Expertisecentrum Nederlands,03tqe0950
991,Netherlands Institute for Art History,049p9kt19
992,Stichting voor Christelijke Filosofie,045h1za13
993,Cancer Genomics Centre,02y9qjz38
994,Van Lodenstein College,02dnd4c36
995,Netherlands School of Public Administration,033958n71
996,Hague Institute for Global Justice,0363anr51
997,Netherlands Architecture Institute,01r376258
998,BioDetection Systems (Netherlands),05396f476
999,Joint Implementation Network,044awgt66
1000,NuGO,0174sz637
1001,Hartstichting,05nxhgm70
1002,Netherlands Space Office,01vb6q136
1003,Fonds NutsOhra,04ev7sy32
1004,European & Developing Countries Clinical Trials Partnership,031jv9v19
1005,Stichting Astma Bestrijding,02cwr7s69
1006,Dutch Dairy Association,01n54ck79
1007,Reumafonds,05dr3r825
1008,Government of Netherlands,045vgz384
1009,Hubrecht Institute for Developmental Biology and Stem Cell Research,023qc4a07
1010,Centraal Bureau voor de Statistiek,0408v4c28
1011,Ricardo AEA (Netherlands),00862c839
1012,DAF Trucks (Netherlands),02ebcws13
1013,Colibri (Netherlands),01k6bda33
1014,BMT Group (Netherlands),01fr3an09
1015,Hauzer (Netherlands),03j7xe433
1016,Hybrid Catalysis (Netherlands),02kgzq677
1017,European Centre for Nature Conservation,0315hq159
1018,European Forum of Farm Animal Breeders,03s3e7380
1019,DuPont (Netherlands),00we3bs91
1020,Genias Benelux (Netherlands),01xbt9y54
1021,Exact Dynamics (Netherlands),02c2zwv68
1022,Liander (Netherlands),011asxc61
1023,Nokia (Netherlands),01resg468
1024,Malsch TechnoValuation,00eyn9595
1025,Netherlands Institute for Radio Astronomy,000k1q888
1026,Lagerwey Wind (Netherlands),02t75hb67
1027,Mitsubishi Electric (Netherlands),04kf71z43
1028,Mobycon,00780ev46
1029,Netherlands Institute for Sound and Vision,025ae8628
1030,Canon (Netherlands),03nvvdm73
1031,Syngenta (Netherlands),00hzxcy85
1032,SKF (Netherlands),01y13ze91
1033,Sparqle International (Netherlands),01dn4kx94
1034,Xsens (Netherlands),0190g0e24
1035,European Journalism Centre,045791j63
1036,Imec the Netherlands,01ezq2j76
1037,Association of European Research Libraries,05emsba88
1038,Alzheimer Nederland,03cw2h814
1039,Alloksys (Netherlands),031jky447
1040,ProQR Therapeutics (Netherlands),012q11j28
1041,Almex (Netherlands),00dnz3441
1042,Henkel (Netherlands),03ct7hd51
1043,AcQ Inducom,0085yms62
1044,ASM International (Netherlands),002yxfz10
1045,Artez and Innovatie,00ntmke92
1046,Nyrstar Budel (Netherlands),000cgzf80
1047,Aquamarijn (Netherlands),0570x4g13
1048,Van Wees (Netherlands),00kqt1k28
1049,Centre for Concepts in Mechatronics,027f3vp75
1050,Controle & Inspectie Bureau Brouwer (Netherlands),00y7e0f48
1051,Conoship International (Netherlands),04r9xv549
1052,Damen Shipyards Group (Netherlands),013trv503
1053,DCMR Milieudienst Rijnmond,024nbjg39
1054,Codrico (Netherlands),0461v4y70
1055,DEMO Consultants,00xbe3815
1056,Dura Vermeer (Netherlands),0139cja35
1057,Formatec Technical Ceramics (Netherlands),03ee26z15
1058,IBM (Netherlands),055yb9v95
1059,Topigs Norsvin (Netherlands),02n5mme38
1060,International Council for Research and Innovation in Building and Construction,003bfq559
1061,Innovative Solution In Space (Netherlands),03wbpr740
1062,Agrico (Netherlands),02hs8rd37
1063,MetaSensing (Netherlands),034taa614
1064,MRC Holland (Netherlands),02wcat891
1065,EduHintOVD (Netherlands),03gfza185
1066,PricewaterhouseCoopers (Netherlands),031601h81
1067,Pervatech (Netherlands),01fmzkf37
1068,Recore Systems (Netherlands),008am1c32
1069,Netherlands Environmental Assessment Agency,052x1hs80
1070,Scientific Computing & Modelling (Netherlands),025tsch51
1071,Seafarm (Netherlands),007pfmx21
1072,Centrum voor Landbouw en Milieu,017d8cr03
1073,University of Applied Sciences Utrecht,028z9kw20
1074,Materials innovation institute,00fyemf28
